path	git_status	marker	protection
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/matplotlib_inline-0.2.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/matplotlib_inline/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/mistune-3.3.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/mistune/renderers/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbclient-0.11.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbclient/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbconvert-7.17.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbconvert/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbconvert/resources/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbconvert/utils/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbformat-5.10.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbformat/corpus/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbformat/corpus/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nbformat/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/nest_asyncio-1.6.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/notebook-7.2.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/notebook_shim-0.2.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/notebook_shim/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy-2.4.6.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/_pyinstaller/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/_pyinstaller/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/core/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/core/_dtype.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/distutils/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/fft/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/lib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/linalg/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/ma/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/matrixlib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/polynomial/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/random/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/random/tests/data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/testing/_private/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/testing/_private/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/testing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/numpy/typing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/overrides-7.7.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/overrides/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/packaging-26.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/packaging/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas-3.0.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/_libs/window/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/_numba/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/computation/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/dtypes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/indexes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/interchange/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/reshape/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/sparse/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/tools/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/core/util/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/api/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/apply/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arithmetic/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/boolean/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/categorical/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/datetimes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/floating/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/integer/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/masked/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/numpy_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/period/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/sparse/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/string_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/arrays/timedeltas/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/base/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/computation/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/config/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/construction/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/copy_view/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/copy_view/index/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/dtypes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/dtypes/cast/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/extension/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/extension/uuid/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/frame/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/frame/constructors/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/frame/indexing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/generic/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/groupby/aggregate/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/groupby/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/groupby/transform/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/base_class/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/categorical/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/datetimelike_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/datetimes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/datetimes/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/multi/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/numeric/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/object/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/period/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/period/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/ranges/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/string/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/timedeltas/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexes/timedeltas/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexing/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/indexing/multiindex/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/pandas/tests/interchange/__init__.py	UNTRACKED		PROTECTED
